1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073929.975648 args_parse_flags: next cancel
1775073929.975650 args_parse: flags end at 2 of 3
1775073929.975651 args_parse: 2 = cancel (type STRING)
1775073929.975652 cmd_parse_build_commands: send-keys -X cancel
1775073929.975653 args_parse_flags: next -Tcopy-mode-vi
1775073929.975654 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975654 args_parse_flags: next q
1775073929.975655 args_parse: flags end at 2 of 4
1775073929.975656 args_parse: 2 = q (type STRING)
1775073929.975658 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1775073929.975660 cmd_parse_build_commands: bind-key -T copy-mode-vi q { send-keys -X cancel }
1775073929.975661 cmdq_get_command: [bind-key/0x55d54e7270c0] group 2536
1775073929.975662 cmdq_append <global>: [bind-key/0x55d54e7270c0]
1775073929.975663 yylex_token: end at WS
1775073929.975664 yylex_token: bind
1775073929.975665 yylex_token: end at WS
1775073929.975665 yylex_token: -Tcopy-mode-vi
1775073929.975666 yylex_token: end at WS
1775073929.975667 yylex_token: r
1775073929.975667 yylex_token: end at WS
1775073929.975668 yylex_token: send
1775073929.975669 yylex_token: end at WS
1775073929.975669 yylex_token: -X
1775073929.975670 yylex_token: end at WS
1775073929.975671 yylex_token: refresh-from-pane
1775073929.975672 cmd_parse_build_commands 0:0: bind
1775073929.975673 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975674 cmd_parse_build_commands 0:2: r
1775073929.975674 cmd_parse_build_commands 0:3 0:0: send
1775073929.975675 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975676 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1775073929.975677 cmd_parse_build_commands 0:0: send
1775073929.975678 cmd_parse_build_commands 0:1: -X
1775073929.975679 cmd_parse_build_commands 0:2: refresh-from-pane
1775073929.975680 args_parse_flags: next -X
1775073929.975681 args_parse_flags: -X
1775073929.975681 args_parse_flags: next refresh-from-pane
1775073929.975682 args_parse: flags end at 2 of 3
1775073929.975683 args_parse: 2 = refresh-from-pane (type STRING)
1775073929.975685 cmd_parse_build_commands: send-keys -X refresh-from-pane
1775073929.975685 args_parse_flags: next -Tcopy-mode-vi
1775073929.975686 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975687 args_parse_flags: next r
1775073929.975688 args_parse: flags end at 2 of 4
1775073929.975688 args_parse: 2 = r (type STRING)
1775073929.975690 args_parse: 3 = send-keys -X refresh-from-pane (type COMMANDS)
1775073929.975692 cmd_parse_build_commands: bind-key -T copy-mode-vi r { send-keys -X refresh-from-pane }
1775073929.975693 cmdq_get_command: [bind-key/0x55d54e7275b0] group 2544
1775073929.975694 cmdq_append <global>: [bind-key/0x55d54e7275b0]
1775073929.975695 yylex_token: end at WS
1775073929.975695 yylex_token: bind
1775073929.975696 yylex_token: end at WS
1775073929.975697 yylex_token: -Tcopy-mode-vi
1775073929.975698 yylex_token: end at WS
1775073929.975698 yylex_token: t
1775073929.975699 yylex_token: end at WS
1775073929.975700 yylex_token: command-prompt
1775073929.975701 yylex_token: end at WS
1775073929.975702 yylex_token: -1p(jump to forward)
1775073929.975703 yylex_token: end at WS
1775073929.975703 yylex_token: send
1775073929.975704 yylex_token: end at WS
1775073929.975705 yylex_token: -X
1775073929.975706 yylex_token: end at WS
1775073929.975707 yylex_token: jump-to-forward
1775073929.975707 yylex_token: end at WS
1775073929.975708 yylex_token: --
1775073929.975709 yylex_token: end at WS
1775073929.975709 yylex_token: %%
1775073929.975711 cmd_parse_build_commands 0:0: bind
1775073929.975711 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975712 cmd_parse_build_commands 0:2: t
1775073929.975713 cmd_parse_build_commands 0:3 0:0: command-prompt
1775073929.975714 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1775073929.975715 cmd_parse_build_commands 0:3 0:2 0:0: send
1775073929.975716 cmd_parse_build_commands 0:3 0:2 0:1: -X
1775073929.975716 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1775073929.975717 cmd_parse_build_commands 0:3 0:2 0:3: --
1775073929.975718 cmd_parse_build_commands 0:3 0:2 0:4: %%
1775073929.975719 cmd_parse_build_commands 0:0: command-prompt
1775073929.975721 cmd_parse_build_commands 0:1: -1p(jump to forward)
1775073929.975722 cmd_parse_build_commands 0:2 0:0: send
1775073929.975723 cmd_parse_build_commands 0:2 0:1: -X
1775073929.975723 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1775073929.975724 cmd_parse_build_commands 0:2 0:3: --
1775073929.975725 cmd_parse_build_commands 0:2 0:4: %%
1775073929.975726 cmd_parse_build_commands 0:0: send
1775073929.975727 cmd_parse_build_commands 0:1: -X
1775073929.975728 cmd_parse_build_commands 0:2: jump-to-forward
1775073929.975728 cmd_parse_build_commands 0:3: --
1775073929.975729 cmd_parse_build_commands 0:4: %%
1775073929.975731 args_parse_flags: next -X
1775073929.975732 args_parse_flags: -X
1775073929.975732 args_parse_flags: next jump-to-forward
1775073929.975733 args_parse: flags end at 2 of 5
1775073929.975734 args_parse: 2 = jump-to-forward (type STRING)
1775073929.975735 args_parse: 3 = -- (type STRING)
1775073929.975736 args_parse: 4 = %% (type STRING)
1775073929.975738 cmd_parse_build_commands: send-keys -X jump-to-forward -- "%%"
1775073929.975739 args_parse_flags: next -1p(jump to forward)
1775073929.975740 args_parse_flags: -1
1775073929.975741 args_parse_flag_argument: -p = (jump to forward)
1775073929.975742 args_parse: flags end at 2 of 3
1775073929.975743 args_parse: 2 = send-keys -X jump-to-forward -- "%%" (type COMMANDS)
1775073929.975747 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" }
1775073929.975748 args_parse_flags: next -Tcopy-mode-vi
1775073929.975749 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975750 args_parse_flags: next t
1775073929.975751 args_parse: flags end at 2 of 4
1775073929.975752 args_parse: 2 = t (type STRING)
1775073929.975755 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } (type COMMANDS)
1775073929.975759 cmd_parse_build_commands: bind-key -T copy-mode-vi t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" } }
1775073929.975760 cmdq_get_command: [bind-key/0x55d54e727200] group 2552
1775073929.975761 cmdq_append <global>: [bind-key/0x55d54e727200]
1775073929.975762 yylex_token: end at WS
1775073929.975763 yylex_token: bind
1775073929.975764 yylex_token: end at WS
1775073929.975764 yylex_token: -Tcopy-mode-vi
1775073929.975765 yylex_token: end at WS
1775073929.975766 yylex_token: v
1775073929.975767 yylex_token: end at WS
1775073929.975767 yylex_token: send
1775073929.975768 yylex_token: end at WS
1775073929.975769 yylex_token: -X
1775073929.975770 yylex_token: end at WS
1775073929.975771 yylex_token: rectangle-toggle
1775073929.975772 cmd_parse_build_commands 0:0: bind
1775073929.975772 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975773 cmd_parse_build_commands 0:2: v
1775073929.975774 cmd_parse_build_commands 0:3 0:0: send
1775073929.975775 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975776 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1775073929.975777 cmd_parse_build_commands 0:0: send
1775073929.975778 cmd_parse_build_commands 0:1: -X
1775073929.975779 cmd_parse_build_commands 0:2: rectangle-toggle
1775073929.975780 args_parse_flags: next -X
1775073929.975781 args_parse_flags: -X
1775073929.975782 args_parse_flags: next rectangle-toggle
1775073929.975782 args_parse: flags end at 2 of 3
1775073929.975783 args_parse: 2 = rectangle-toggle (type STRING)
1775073929.975785 cmd_parse_build_commands: send-keys -X rectangle-toggle
1775073929.975786 args_parse_flags: next -Tcopy-mode-vi
1775073929.975786 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975787 args_parse_flags: next v
1775073929.975788 args_parse: flags end at 2 of 4
1775073929.975789 args_parse: 2 = v (type STRING)
1775073929.975790 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1775073929.975793 cmd_parse_build_commands: bind-key -T copy-mode-vi v { send-keys -X rectangle-toggle }
1775073929.975794 cmdq_get_command: [bind-key/0x55d54e7281f0] group 2564
1775073929.975795 cmdq_append <global>: [bind-key/0x55d54e7281f0]
1775073929.975797 yylex_token: end at WS
1775073929.975797 yylex_token: bind
1775073929.975798 yylex_token: end at WS
1775073929.975799 yylex_token: -Tcopy-mode-vi
1775073929.975800 yylex_token: end at WS
1775073929.975800 yylex_token: w
1775073929.975801 yylex_token: end at WS
1775073929.975802 yylex_token: send
1775073929.975803 yylex_token: end at WS
1775073929.975804 yylex_token: -X
1775073929.975804 yylex_token: end at WS
1775073929.975805 yylex_token: next-word
1775073929.975806 cmd_parse_build_commands 0:0: bind
1775073929.975807 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975808 cmd_parse_build_commands 0:2: w
1775073929.975809 cmd_parse_build_commands 0:3 0:0: send
1775073929.975810 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975810 cmd_parse_build_commands 0:3 0:2: next-word
1775073929.975811 cmd_parse_build_commands 0:0: send
1775073929.975812 cmd_parse_build_commands 0:1: -X
1775073929.975813 cmd_parse_build_commands 0:2: next-word
1775073929.975814 args_parse_flags: next -X
1775073929.975815 args_parse_flags: -X
1775073929.975816 args_parse_flags: next next-word
1775073929.975818 args_parse: flags end at 2 of 3
1775073929.975819 args_parse: 2 = next-word (type STRING)
1775073929.975820 cmd_parse_build_commands: send-keys -X next-word
1775073929.975821 args_parse_flags: next -Tcopy-mode-vi
1775073929.975821 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975822 args_parse_flags: next w
1775073929.975823 args_parse: flags end at 2 of 4
1775073929.975824 args_parse: 2 = w (type STRING)
1775073929.975825 args_parse: 3 = send-keys -X next-word (type COMMANDS)
1775073929.975827 cmd_parse_build_commands: bind-key -T copy-mode-vi w { send-keys -X next-word }
1775073929.975828 cmdq_get_command: [bind-key/0x55d54e728600] group 2572
1775073929.975829 cmdq_append <global>: [bind-key/0x55d54e728600]
1775073929.975829 yylex_token: end at WS
1775073929.975830 yylex_token: bind
1775073929.975831 yylex_token: end at WS
1775073929.975832 yylex_token: -Tcopy-mode-vi
1775073929.975832 yylex_token: end at WS
1775073929.975833 yylex_token: {
1775073929.975834 yylex_token: end at WS
1775073929.975835 yylex_token: send
1775073929.975835 yylex_token: end at WS
1775073929.975836 yylex_token: -X
1775073929.975837 yylex_token: end at WS
1775073929.975838 yylex_token: previous-paragraph
1775073929.975839 cmd_parse_build_commands 0:0: bind
1775073929.975839 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975840 cmd_parse_build_commands 0:2: {
1775073929.975841 cmd_parse_build_commands 0:3 0:0: send
1775073929.975842 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975843 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1775073929.975843 cmd_parse_build_commands 0:0: send
1775073929.975844 cmd_parse_build_commands 0:1: -X
1775073929.975845 cmd_parse_build_commands 0:2: previous-paragraph
1775073929.975846 args_parse_flags: next -X
1775073929.975847 args_parse_flags: -X
1775073929.975848 args_parse_flags: next previous-paragraph
1775073929.975848 args_parse: flags end at 2 of 3
1775073929.975849 args_parse: 2 = previous-paragraph (type STRING)
1775073929.975851 cmd_parse_build_commands: send-keys -X previous-paragraph
1775073929.975851 args_parse_flags: next -Tcopy-mode-vi
1775073929.975852 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975853 args_parse_flags: next {
1775073929.975853 args_parse: flags end at 2 of 4
1775073929.975854 args_parse: 2 = { (type STRING)
1775073929.975856 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1775073929.975858 cmd_parse_build_commands: bind-key -T copy-mode-vi \\{ { send-keys -X previous-paragraph }
1775073929.975859 cmdq_get_command: [bind-key/0x55d54e728c30] group 2580
1775073929.975860 cmdq_append <global>: [bind-key/0x55d54e728c30]
1775073929.975860 yylex_token: end at WS
1775073929.975861 yylex_token: bind
1775073929.975862 yylex_token: end at WS
1775073929.975863 yylex_token: -Tcopy-mode-vi
1775073929.975863 yylex_token: end at WS
1775073929.975864 yylex_token: }
1775073929.975865 yylex_token: end at WS
1775073929.975866 yylex_token: send
1775073929.975867 yylex_token: end at WS
1775073929.975868 yylex_token: -X
1775073929.975869 yylex_token: end at WS
1775073929.975869 yylex_token: next-paragraph
1775073929.975870 cmd_parse_build_commands 0:0: bind
1775073929.975871 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975872 cmd_parse_build_commands 0:2: }
1775073929.975873 cmd_parse_build_commands 0:3 0:0: send
1775073929.975873 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975874 cmd_parse_build_commands 0:3 0:2: next-paragraph
1775073929.975875 cmd_parse_build_commands 0:0: send
1775073929.975876 cmd_parse_build_commands 0:1: -X
1775073929.975877 cmd_parse_build_commands 0:2: next-paragraph
1775073929.975878 args_parse_flags: next -X
1775073929.975879 args_parse_flags: -X
1775073929.975879 args_parse_flags: next next-paragraph
1775073929.975880 args_parse: flags end at 2 of 3
1775073929.975881 args_parse: 2 = next-paragraph (type STRING)
1775073929.975883 cmd_parse_build_commands: send-keys -X next-paragraph
1775073929.975884 args_parse_flags: next -Tcopy-mode-vi
1775073929.975884 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975885 args_parse_flags: next }
1775073929.975886 args_parse: flags end at 2 of 4
1775073929.975887 args_parse: 2 = } (type STRING)
1775073929.975888 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1775073929.975890 cmd_parse_build_commands: bind-key -T copy-mode-vi \\} { send-keys -X next-paragraph }
1775073929.975891 cmdq_get_command: [bind-key/0x55d54e729150] group 2588
1775073929.975892 cmdq_append <global>: [bind-key/0x55d54e729150]
1775073929.975893 yylex_token: end at WS
1775073929.975893 yylex_token: bind
1775073929.975894 yylex_token: end at WS
1775073929.975895 yylex_token: -Tcopy-mode-vi
1775073929.975898 yylex_get_word: %
1775073929.975900 yylex_token: end at WS
1775073929.975900 yylex_token: send
1775073929.975901 yylex_token: end at WS
1775073929.975902 yylex_token: -X
1775073929.975903 yylex_token: end at WS
1775073929.975903 yylex_token: next-matching-bracket
1775073929.975904 cmd_parse_build_commands 0:0: bind
1775073929.975905 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975906 cmd_parse_build_commands 0:2: %
1775073929.975907 cmd_parse_build_commands 0:3 0:0: send
1775073929.975907 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975908 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1775073929.975909 cmd_parse_build_commands 0:0: send
1775073929.975910 cmd_parse_build_commands 0:1: -X
1775073929.975911 cmd_parse_build_commands 0:2: next-matching-bracket
1775073929.975912 args_parse_flags: next -X
1775073929.975913 args_parse_flags: -X
1775073929.975913 args_parse_flags: next next-matching-bracket
1775073929.975914 args_parse: flags end at 2 of 3
1775073929.975915 args_parse: 2 = next-matching-bracket (type STRING)
1775073929.975916 cmd_parse_build_commands: send-keys -X next-matching-bracket
1775073929.975917 args_parse_flags: next -Tcopy-mode-vi
1775073929.975918 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975919 args_parse_flags: next %
1775073929.975919 args_parse: flags end at 2 of 4
1775073929.975920 args_parse: 2 = % (type STRING)
1775073929.975921 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1775073929.975924 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1775073929.975925 cmdq_get_command: [bind-key/0x55d54e7297c0] group 2596
1775073929.975926 cmdq_append <global>: [bind-key/0x55d54e7297c0]
1775073929.975927 yylex_token: end at WS
1775073929.975927 yylex_token: bind
1775073929.975928 yylex_token: end at WS
1775073929.975929 yylex_token: -Tcopy-mode-vi
1775073929.975929 yylex_token: end at WS
1775073929.975930 yylex_token: Home
1775073929.975931 yylex_token: end at WS
1775073929.975931 yylex_token: send
1775073929.975932 yylex_token: end at WS
1775073929.975933 yylex_token: -X
1775073929.975934 yylex_token: end at WS
1775073929.975934 yylex_token: start-of-line
1775073929.975935 cmd_parse_build_commands 0:0: bind
1775073929.975936 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975938 cmd_parse_build_commands 0:2: Home
1775073929.975939 cmd_parse_build_commands 0:3 0:0: send
1775073929.975939 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975940 cmd_parse_build_commands 0:3 0:2: start-of-line
1775073929.975941 cmd_parse_build_commands 0:0: send
1775073929.975942 cmd_parse_build_commands 0:1: -X
1775073929.975942 cmd_parse_build_commands 0:2: start-of-line
1775073929.975944 args_parse_flags: next -X
1775073929.975945 args_parse_flags: -X
1775073929.975945 args_parse_flags: next start-of-line
1775073929.975946 args_parse: flags end at 2 of 3
1775073929.975947 args_parse: 2 = start-of-line (type STRING)
1775073929.975948 cmd_parse_build_commands: send-keys -X start-of-line
